
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
    2884:	af 44 02 00 	mov	@r4,	2(r15)	;0x0002(r15)
        if (pnode_next != (OS_FLAG_NODE *)0) {
    2888:	84 93 00 00 	tst	0(r4)		;0x0000(r4)
    288c:	10 24       	jz	$+34     	;abs 0x28ae
            pnode_next->OSFlagNodePrev = (OS_FLAG_NODE *)0;     /*      Link new 1st node PREV to NULL */
    288e:	2f 44       	mov	@r4,	r15	
    2890:	8f 43 02 00 	mov	#0,	2(r15)	;r3 As==00, 0x0002(r15)
    2894:	0d 3c       	jmp	$+28     	;abs 0x28b0
        }
    } else {                                                    /* No,  A node somewhere in the list   */
        pnode_prev->OSFlagNodeNext = pnode_next;                /*      Link around the node to unlink */
    2896:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    289a:	af 44 00 00 	mov	@r4,	0(r15)	;0x0000(r15)
        if (pnode_next != (OS_FLAG_NODE *)0) {                  /*      Was this the LAST node?        */
    289e:	84 93 00 00 	tst	0(r4)		;0x0000(r4)
    28a2:	06 24       	jz	$+14     	;abs 0x28b0
            pnode_next->OSFlagNodePrev = pnode_prev;            /*      No, Link around current node   */
    28a4:	2f 44       	mov	@r4,	r15	
    28a6:	9f 44 02 00 	mov	2(r4),	2(r15)	;0x0002(r4), 0x0002(r15)
    28aa:	02 00 
    28ac:	01 3c       	jmp	$+4      	;abs 0x28b0
    pnode_next = (OS_FLAG_NODE *)pnode->OSFlagNodeNext;
    if (pnode_prev == (OS_FLAG_NODE *)0) {                      /* Is it first node in wait list?      */
        pgrp                 = (OS_FLAG_GRP *)pnode->OSFlagNodeFlagGrp;
        pgrp->OSFlagWaitList = (void *)pnode_next;              /*      Update list for new 1st node   */
        if (pnode_next != (OS_FLAG_NODE *)0) {
            pnode_next->OSFlagNodePrev = (OS_FLAG_NODE *)0;     /*      Link new 1st node PREV to NULL */
    28ae:	03 43       	nop			
    }
#if OS_TASK_DEL_EN > 0
    ptcb                = (OS_TCB *)pnode->OSFlagNodeTCB;
    ptcb->OSTCBFlagNode = (OS_FLAG_NODE *)0;
#endif
}
    28b0:	31 52       	add	#8,	r1	;r2 As==11
    28b2:	34 41       	pop	r4		
    28b4:	30 41       	ret			

000028b6 <OSMboxAccept>:
*********************************************************************************************************
*/

#if OS_MBOX_ACCEPT_EN > 0
void  *OSMboxAccept (OS_EVENT *pevent)
{
    28b6:	04 12       	push	r4		
    28b8:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    28bc:	04 41       	mov	r1,	r4	
    28be:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
#if OS_CRITICAL_METHOD == 3                               /* Allocate storage for CPU status register  */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                           /* Prevent compiler warning                  */
    28c2:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#if OS_ARG_CHK_EN > 0
    if (pevent == (OS_EVENT *)0) {                        /* Validate 'pevent'                         */
        return ((void *)0);
    }
#endif
    if (pevent->OSEventType != OS_EVENT_TYPE_MBOX) {      /* Validate event block type                 */
    28c6:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    28ca:	6f 4f       	mov.b	@r15,	r15	
    28cc:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    28ce:	02 24       	jz	$+6      	;abs 0x28d4
        return ((void *)0);
    28d0:	0f 43       	clr	r15		
    28d2:	12 3c       	jmp	$+38     	;abs 0x28f8
    }
    OS_ENTER_CRITICAL();
    28d4:	b0 12 16 14 	call	#0x1416	
    28d8:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    msg                = pevent->OSEventPtr;
    28dc:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    28e0:	94 4f 04 00 	mov	4(r15),	2(r4)	;0x0004(r15), 0x0002(r4)
    28e4:	02 00 
    pevent->OSEventPtr = (void *)0;                       /* Clear the mailbox                         */
    28e6:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    28ea:	8f 43 04 00 	mov	#0,	4(r15)	;r3 As==00, 0x0004(r15)
    OS_EXIT_CRITICAL();
    28ee:	2f 44       	mov	@r4,	r15	
    28f0:	b0 12 1c 14 	call	#0x141c	
    return (msg);                                         /* Return the message received (or NULL)     */
    28f4:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
}
    28f8:	31 50 06 00 	add	#6,	r1	;#0x0006
    28fc:	34 41       	pop	r4		
    28fe:	30 41       	ret			

00002900 <OSMboxCreate>:
*              == (OS_EVENT *)0  if no event control blocks were available
*********************************************************************************************************
*/

OS_EVENT  *OSMboxCreate (void *msg)
{
    2900:	04 12       	push	r4		
    2902:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    2906:	04 41       	mov	r1,	r4	
    2908:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
#if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register           */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                  /* Prevent compiler warning                           */
    290c:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    if (OSIntNesting > 0) {                      /* See if called from ISR ...                         */
    2910:	5f 42 86 03 	mov.b	&0x0386,r15	
    2914:	4f 93       	tst.b	r15		
    2916:	02 24       	jz	$+6      	;abs 0x291c
        return ((OS_EVENT *)0);                  /* ... can't CREATE from an ISR                       */
    2918:	0f 43       	clr	r15		
    291a:	2a 3c       	jmp	$+86     	;abs 0x2970
    }
    OS_ENTER_CRITICAL();
    291c:	b0 12 16 14 	call	#0x1416	
    2920:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    pevent = OSEventFreeList;                    /* Get next free event control block                  */
    2924:	94 42 84 03 	mov	&0x0384,2(r4)	;0x0002(r4)
    2928:	02 00 
    if (OSEventFreeList != (OS_EVENT *)0) {      /* See if pool of free ECB pool was empty             */
    292a:	1f 42 84 03 	mov	&0x0384,r15	
    292e:	0f 93       	tst	r15		
    2930:	06 24       	jz	$+14     	;abs 0x293e
        OSEventFreeList = (OS_EVENT *)OSEventFreeList->OSEventPtr;
    2932:	1f 42 84 03 	mov	&0x0384,r15	
    2936:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    293a:	82 4f 84 03 	mov	r15,	&0x0384	
    }
    OS_EXIT_CRITICAL();
    293e:	2f 44       	mov	@r4,	r15	
    2940:	b0 12 1c 14 	call	#0x141c	
    if (pevent != (OS_EVENT *)0) {
    2944:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    2948:	11 24       	jz	$+36     	;abs 0x296c
        pevent->OSEventType    = OS_EVENT_TYPE_MBOX;
    294a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    294e:	df 43 00 00 	mov.b	#1,	0(r15)	;r3 As==01, 0x0000(r15)
        pevent->OSEventCnt     = 0;
    2952:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2956:	8f 43 02 00 	mov	#0,	2(r15)	;r3 As==00, 0x0002(r15)
        pevent->OSEventPtr     = msg;            /* Deposit message in event control block             */
    295a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    295e:	9f 44 04 00 	mov	4(r4),	4(r15)	;0x0004(r4), 0x0004(r15)
    2962:	04 00 
#if OS_EVENT_NAME_SIZE > 1
        pevent->OSEventName[0] = '?';
        pevent->OSEventName[1] = OS_ASCII_NUL;
#endif
        OS_EventWaitListInit(pevent);
    2964:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2968:	b0 12 a0 1b 	call	#0x1ba0	
    }
    return (pevent);                             /* Return pointer to event control block              */
    296c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
}
    2970:	31 50 06 00 	add	#6,	r1	;#0x0006
    2974:	34 41       	pop	r4		
    2976:	30 41       	ret			

00002978 <OSMboxPend>:
*                            if you didn't pass the proper pointer to the event control block.
*********************************************************************************************************
*/

void  *OSMboxPend (OS_EVENT *pevent, INT16U timeout, INT8U *err)
{
    2978:	04 12       	push	r4		
    297a:	31 50 f6 ff 	add	#-10,	r1	;#0xfff6
    297e:	04 41       	mov	r1,	r4	
    2980:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
    2984:	84 4e 06 00 	mov	r14,	6(r4)	;0x0006(r4)
    2988:	84 4d 08 00 	mov	r13,	8(r4)	;0x0008(r4)
#if OS_CRITICAL_METHOD == 3                           /* Allocate storage for CPU status register      */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                       /* Prevent compiler warning                      */
    298c:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    if (OSIntNesting > 0) {                           /* See if called from ISR ...                    */
    2990:	5f 42 86 03 	mov.b	&0x0386,r15	
    2994:	4f 93       	tst.b	r15		
    2996:	06 24       	jz	$+14     	;abs 0x29a4
        *err = OS_ERR_PEND_ISR;                       /* ... can't PEND from an ISR                    */
    2998:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    299c:	ef 43 00 00 	mov.b	#2,	0(r15)	;r3 As==10, 0x0000(r15)
        return ((void *)0);
    29a0:	0f 43       	clr	r15		
    29a2:	72 3c       	jmp	$+230    	;abs 0x2a88
    if (pevent == (OS_EVENT *)0) {                    /* Validate 'pevent'                             */
        *err = OS_ERR_PEVENT_NULL;
        return ((void *)0);
    }
#endif
    if (pevent->OSEventType != OS_EVENT_TYPE_MBOX) {  /* Validate event block type                     */
    29a4:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    29a8:	6f 4f       	mov.b	@r15,	r15	
    29aa:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    29ac:	06 24       	jz	$+14     	;abs 0x29ba
        *err = OS_ERR_EVENT_TYPE;
    29ae:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    29b2:	df 43 00 00 	mov.b	#1,	0(r15)	;r3 As==01, 0x0000(r15)
        return ((void *)0);
    29b6:	0f 43       	clr	r15		
    29b8:	67 3c       	jmp	$+208    	;abs 0x2a88
    }
    OS_ENTER_CRITICAL();
    29ba:	b0 12 16 14 	call	#0x1416	
    29be:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    msg = pevent->OSEventPtr;
    29c2:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    29c6:	94 4f 04 00 	mov	4(r15),	2(r4)	;0x0004(r15), 0x0002(r4)
    29ca:	02 00 
    if (msg != (void *)0) {                           /* See if there is already a message             */
    29cc:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    29d0:	0e 24       	jz	$+30     	;abs 0x29ee
        pevent->OSEventPtr = (void *)0;               /* Clear the mailbox                             */
    29d2:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    29d6:	8f 43 04 00 	mov	#0,	4(r15)	;r3 As==00, 0x0004(r15)
        OS_EXIT_CRITICAL();
    29da:	2f 44       	mov	@r4,	r15	
    29dc:	b0 12 1c 14 	call	#0x141c	
        *err = OS_NO_ERR;
    29e0:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    29e4:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
        return (msg);                                 /* Return the message received (or NULL)         */
    29e8:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    29ec:	4d 3c       	jmp	$+156    	;abs 0x2a88
    }
    OSTCBCur->OSTCBStat  |= OS_STAT_MBOX;             /* Message not available, task will pend         */
    29ee:	1f 42 88 03 	mov	&0x0388,r15	
    29f2:	1e 42 88 03 	mov	&0x0388,r14	
    29f6:	5e 4e 1a 00 	mov.b	26(r14),r14	;0x001a(r14)
    29fa:	6e d3       	bis.b	#2,	r14	;r3 As==10
    29fc:	cf 4e 1a 00 	mov.b	r14,	26(r15)	;0x001a(r15)
    OSTCBCur->OSTCBPendTO = FALSE;
    2a00:	1f 42 88 03 	mov	&0x0388,r15	
    2a04:	cf 43 1b 00 	mov.b	#0,	27(r15)	;r3 As==00, 0x001b(r15)
    OSTCBCur->OSTCBDly    = timeout;                  /* Load timeout in TCB                           */
    2a08:	1f 42 88 03 	mov	&0x0388,r15	
    2a0c:	9f 44 06 00 	mov	6(r4),	24(r15)	;0x0006(r4), 0x0018(r15)
    2a10:	18 00 
    OS_EventTaskWait(pevent);                         /* Suspend task until event or timeout occurs    */
    2a12:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2a16:	b0 12 5e 1a 	call	#0x1a5e	
    OS_EXIT_CRITICAL();
    2a1a:	2f 44       	mov	@r4,	r15	
    2a1c:	b0 12 1c 14 	call	#0x141c	
    OS_Sched();                                       /* Find next highest priority task ready to run  */
    2a20:	b0 12 bc 1d 	call	#0x1dbc	
    OS_ENTER_CRITICAL();
    2a24:	b0 12 16 14 	call	#0x1416	
    2a28:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (OSTCBCur->OSTCBPendTO == TRUE) {              /* See if we were given the message              */
    2a2c:	1f 42 88 03 	mov	&0x0388,r15	
    2a30:	5f 4f 1b 00 	mov.b	27(r15),r15	;0x001b(r15)
    2a34:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    2a36:	0e 20       	jnz	$+30     	;abs 0x2a54
        OS_EventTO(pevent);                           /* Timed out, Make task ready                    */
    2a38:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2a3c:	b0 12 0e 1b 	call	#0x1b0e	
        OS_EXIT_CRITICAL();
    2a40:	2f 44       	mov	@r4,	r15	
    2a42:	b0 12 1c 14 	call	#0x141c	
        *err = OS_TIMEOUT;                            /* Indicate that a timeout occured               */
    2a46:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2a4a:	ff 40 0a 00 	mov.b	#10,	0(r15)	;#0x000a, 0x0000(r15)
    2a4e:	00 00 
        return ((void *)0);                           /* Return a NULL message                         */
    2a50:	0f 43       	clr	r15		
    2a52:	1a 3c       	jmp	$+54     	;abs 0x2a88
    }
    msg                     = OSTCBCur->OSTCBMsg;
    2a54:	1f 42 88 03 	mov	&0x0388,r15	
    2a58:	94 4f 14 00 	mov	20(r15),2(r4)	;0x0014(r15), 0x0002(r4)
    2a5c:	02 00 
    OSTCBCur->OSTCBMsg      = (void *)0;              /* Yes, clear message received                   */
    2a5e:	1f 42 88 03 	mov	&0x0388,r15	
    2a62:	8f 43 14 00 	mov	#0,	20(r15)	;r3 As==00, 0x0014(r15)
    OSTCBCur->OSTCBStat     = OS_STAT_RDY;
    2a66:	1f 42 88 03 	mov	&0x0388,r15	
    2a6a:	cf 43 1a 00 	mov.b	#0,	26(r15)	;r3 As==00, 0x001a(r15)
    OSTCBCur->OSTCBEventPtr = (OS_EVENT *)0;          /* No longer waiting for event                   */
    2a6e:	1f 42 88 03 	mov	&0x0388,r15	
    2a72:	8f 43 12 00 	mov	#0,	18(r15)	;r3 As==00, 0x0012(r15)
    OS_EXIT_CRITICAL();
    2a76:	2f 44       	mov	@r4,	r15	
    2a78:	b0 12 1c 14 	call	#0x141c	
    *err                    = OS_NO_ERR;
    2a7c:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2a80:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    return (msg);                                     /* Return the message received                   */
    2a84:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
}
    2a88:	31 50 0a 00 	add	#10,	r1	;#0x000a
    2a8c:	34 41       	pop	r4		
    2a8e:	30 41       	ret			

00002a90 <OSMboxPost>:
*********************************************************************************************************
*/

#if OS_MBOX_POST_EN > 0
INT8U  OSMboxPost (OS_EVENT *pevent, void *msg)
{
    2a90:	04 12       	push	r4		
    2a92:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    2a96:	04 41       	mov	r1,	r4	
    2a98:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    2a9c:	84 4e 04 00 	mov	r14,	4(r4)	;0x0004(r4)
#if OS_CRITICAL_METHOD == 3                           /* Allocate storage for CPU status register      */
    OS_CPU_SR  cpu_sr;
    

    
    cpu_sr = 0;                                       /* Prevent compiler warning                      */
    2aa0:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    }
    if (msg == (void *)0) {                           /* Make sure we are not posting a NULL pointer   */
        return (OS_ERR_POST_NULL_PTR);
    }
#endif
    if (pevent->OSEventType != OS_EVENT_TYPE_MBOX) {  /* Validate event block type                     */
    2aa4:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2aa8:	6f 4f       	mov.b	@r15,	r15	
    2aaa:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    2aac:	02 24       	jz	$+6      	;abs 0x2ab2
        return (OS_ERR_EVENT_TYPE);
    2aae:	5f 43       	mov.b	#1,	r15	;r3 As==01
    2ab0:	2d 3c       	jmp	$+92     	;abs 0x2b0c
    }
    OS_ENTER_CRITICAL();
    2ab2:	b0 12 16 14 	call	#0x1416	
    2ab6:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (pevent->OSEventGrp != 0x00) {                     /* See if any task pending on mailbox        */
    2aba:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2abe:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    2ac2:	4f 93       	tst.b	r15		
    2ac4:	0e 24       	jz	$+30     	;abs 0x2ae2
        (void)OS_EventTaskRdy(pevent, msg, OS_STAT_MBOX); /* Ready HPT waiting on event                */
    2ac6:	1e 44 04 00 	mov	4(r4),	r14	;0x0004(r4)
    2aca:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2ace:	6d 43       	mov.b	#2,	r13	;r3 As==10
    2ad0:	b0 12 1c 19 	call	#0x191c	
        OS_EXIT_CRITICAL();
    2ad4:	2f 44       	mov	@r4,	r15	
    2ad6:	b0 12 1c 14 	call	#0x141c	
        OS_Sched();                                   /* Find highest priority task ready to run       */
    2ada:	b0 12 bc 1d 	call	#0x1dbc	
        return (OS_NO_ERR);
    2ade:	4f 43       	clr.b	r15		
    2ae0:	15 3c       	jmp	$+44     	;abs 0x2b0c
    }
    if (pevent->OSEventPtr != (void *)0) {            /* Make sure mailbox doesn't already have a msg  */
    2ae2:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2ae6:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2aea:	0f 93       	tst	r15		
    2aec:	06 24       	jz	$+14     	;abs 0x2afa
        OS_EXIT_CRITICAL();
    2aee:	2f 44       	mov	@r4,	r15	
    2af0:	b0 12 1c 14 	call	#0x141c	
        return (OS_MBOX_FULL);
    2af4:	7f 40 14 00 	mov.b	#20,	r15	;#0x0014
    2af8:	09 3c       	jmp	$+20     	;abs 0x2b0c
    }
    pevent->OSEventPtr = msg;                         /* Place message in mailbox                      */
    2afa:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2afe:	9f 44 04 00 	mov	4(r4),	4(r15)	;0x0004(r4), 0x0004(r15)
    2b02:	04 00 
    OS_EXIT_CRITICAL();
    2b04:	2f 44       	mov	@r4,	r15	
    2b06:	b0 12 1c 14 	call	#0x141c	
    return (OS_NO_ERR);
    2b0a:	4f 43       	clr.b	r15		
}
    2b0c:	31 50 06 00 	add	#6,	r1	;#0x0006
    2b10:	34 41       	pop	r4		
    2b12:	30 41       	ret			

00002b14 <OSMboxPostOpt>:
*********************************************************************************************************
*/

#if OS_MBOX_POST_OPT_EN > 0
INT8U  OSMboxPostOpt (OS_EVENT *pevent, void *msg, INT8U opt)
{
    2b14:	04 12       	push	r4		
    2b16:	31 82       	sub	#8,	r1	;r2 As==11
    2b18:	04 41       	mov	r1,	r4	
    2b1a:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    2b1e:	84 4e 04 00 	mov	r14,	4(r4)	;0x0004(r4)
    2b22:	c4 4d 06 00 	mov.b	r13,	6(r4)	;0x0006(r4)
#if OS_CRITICAL_METHOD == 3                           /* Allocate storage for CPU status register      */
    OS_CPU_SR  cpu_sr;
    
    

    cpu_sr = 0;                                       /* Prevent compiler warning                      */
    2b26:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    }
    if (msg == (void *)0) {                           /* Make sure we are not posting a NULL pointer   */
        return (OS_ERR_POST_NULL_PTR);
    }
#endif
    if (pevent->OSEventType != OS_EVENT_TYPE_MBOX) {  /* Validate event block type                     */
    2b2a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b2e:	6f 4f       	mov.b	@r15,	r15	
    2b30:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    2b32:	02 24       	jz	$+6      	;abs 0x2b38
        return (OS_ERR_EVENT_TYPE);
    2b34:	5f 43       	mov.b	#1,	r15	;r3 As==01
    2b36:	41 3c       	jmp	$+132    	;abs 0x2bba
    }
    OS_ENTER_CRITICAL();
    2b38:	b0 12 16 14 	call	#0x1416	
    2b3c:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (pevent->OSEventGrp != 0x00) {                 /* See if any task pending on mailbox            */
    2b40:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b44:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    2b48:	4f 93       	tst.b	r15		
    2b4a:	22 24       	jz	$+70     	;abs 0x2b90
        if ((opt & OS_POST_OPT_BROADCAST) != 0x00) {  /* Do we need to post msg to ALL waiting tasks ? */
    2b4c:	5f 44 06 00 	mov.b	6(r4),	r15	;0x0006(r4)
    2b50:	1f f3       	and	#1,	r15	;r3 As==01
    2b52:	4f 93       	tst.b	r15		
    2b54:	0f 24       	jz	$+32     	;abs 0x2b74
    2b56:	07 3c       	jmp	$+16     	;abs 0x2b66
            while (pevent->OSEventGrp != 0x00) {      /* Yes, Post to ALL tasks waiting on mailbox     */           
                (void)OS_EventTaskRdy(pevent, msg, OS_STAT_MBOX);    
    2b58:	1e 44 04 00 	mov	4(r4),	r14	;0x0004(r4)
    2b5c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b60:	6d 43       	mov.b	#2,	r13	;r3 As==10
    2b62:	b0 12 1c 19 	call	#0x191c	
        return (OS_ERR_EVENT_TYPE);
    }
    OS_ENTER_CRITICAL();
    if (pevent->OSEventGrp != 0x00) {                 /* See if any task pending on mailbox            */
        if ((opt & OS_POST_OPT_BROADCAST) != 0x00) {  /* Do we need to post msg to ALL waiting tasks ? */
            while (pevent->OSEventGrp != 0x00) {      /* Yes, Post to ALL tasks waiting on mailbox     */           
    2b66:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b6a:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    2b6e:	4f 93       	tst.b	r15		
    2b70:	f3 23       	jnz	$-24     	;abs 0x2b58
    2b72:	07 3c       	jmp	$+16     	;abs 0x2b82
                (void)OS_EventTaskRdy(pevent, msg, OS_STAT_MBOX);    
            }
        } else {
            (void)OS_EventTaskRdy(pevent, msg, OS_STAT_MBOX);  /* No,  Post to HPT waiting on mbox     */
    2b74:	1e 44 04 00 	mov	4(r4),	r14	;0x0004(r4)
    2b78:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b7c:	6d 43       	mov.b	#2,	r13	;r3 As==10
    2b7e:	b0 12 1c 19 	call	#0x191c	
        }
        OS_EXIT_CRITICAL();
    2b82:	2f 44       	mov	@r4,	r15	
    2b84:	b0 12 1c 14 	call	#0x141c	
        OS_Sched();                                            /* Find HPT ready to run                */
    2b88:	b0 12 bc 1d 	call	#0x1dbc	
        return (OS_NO_ERR);
    2b8c:	4f 43       	clr.b	r15		
    2b8e:	15 3c       	jmp	$+44     	;abs 0x2bba
    }
    if (pevent->OSEventPtr != (void *)0) {            /* Make sure mailbox doesn't already have a msg  */
    2b90:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b94:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2b98:	0f 93       	tst	r15		
    2b9a:	06 24       	jz	$+14     	;abs 0x2ba8
        OS_EXIT_CRITICAL();
    2b9c:	2f 44       	mov	@r4,	r15	
    2b9e:	b0 12 1c 14 	call	#0x141c	
        return (OS_MBOX_FULL);
    2ba2:	7f 40 14 00 	mov.b	#20,	r15	;#0x0014
    2ba6:	09 3c       	jmp	$+20     	;abs 0x2bba
    }
    pevent->OSEventPtr = msg;                         /* Place message in mailbox                      */
    2ba8:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2bac:	9f 44 04 00 	mov	4(r4),	4(r15)	;0x0004(r4), 0x0004(r15)
    2bb0:	04 00 
    OS_EXIT_CRITICAL();
    2bb2:	2f 44       	mov	@r4,	r15	
    2bb4:	b0 12 1c 14 	call	#0x141c	
    return (OS_NO_ERR);
    2bb8:	4f 43       	clr.b	r15		
}
    2bba:	31 52       	add	#8,	r1	;r2 As==11
    2bbc:	34 41       	pop	r4		
    2bbe:	30 41       	ret			

00002bc0 <OSQAccept>:
*********************************************************************************************************
*/

#if OS_Q_ACCEPT_EN > 0
void  *OSQAccept (OS_EVENT *pevent, INT8U *err)
{
    2bc0:	04 12       	push	r4		
    2bc2:	31 50 f6 ff 	add	#-10,	r1	;#0xfff6
    2bc6:	04 41       	mov	r1,	r4	
    2bc8:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
    2bcc:	84 4e 08 00 	mov	r14,	8(r4)	;0x0008(r4)
#if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register           */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                  /* Prevent compiler warning                           */
    2bd0:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    if (pevent == (OS_EVENT *)0) {               /* Validate 'pevent'                                  */
        *err = OS_ERR_PEVENT_NULL;
        return ((void *)0);
    }
#endif
    if (pevent->OSEventType != OS_EVENT_TYPE_Q) {/* Validate event block type                          */
    2bd4:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2bd8:	6f 4f       	mov.b	@r15,	r15	
    2bda:	6f 93       	cmp.b	#2,	r15	;r3 As==10
    2bdc:	06 24       	jz	$+14     	;abs 0x2bea
        *err = OS_ERR_EVENT_TYPE;
    2bde:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2be2:	df 43 00 00 	mov.b	#1,	0(r15)	;r3 As==01, 0x0000(r15)
        return ((void *)0);
    2be6:	0f 43       	clr	r15		
    2be8:	49 3c       	jmp	$+148    	;abs 0x2c7c
    }
    OS_ENTER_CRITICAL();
    2bea:	b0 12 16 14 	call	#0x1416	
    2bee:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    pq = (OS_Q *)pevent->OSEventPtr;             /* Point at queue control block                       */
    2bf2:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2bf6:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2bfa:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    if (pq->OSQEntries > 0) {                    /* See if any messages in the queue                   */
    2bfe:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c02:	1f 4f 0c 00 	mov	12(r15),r15	;0x000c(r15)
    2c06:	0f 93       	tst	r15		
    2c08:	2d 24       	jz	$+92     	;abs 0x2c64
        msg = *pq->OSQOut++;                     /* Yes, extract oldest message from the queue         */
    2c0a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
