
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
    pnode->OSFlagNodeNext     = pgrp->OSFlagWaitList; /* Add node at beginning of event flag wait list */
    26c6:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    26ca:	1e 4f 02 00 	mov	2(r15),	r14	;0x0002(r15)
    26ce:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    26d2:	8f 4e 00 00 	mov	r14,	0(r15)	;0x0000(r15)
    pnode->OSFlagNodePrev     = (void *)0;
    26d6:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    26da:	8f 43 02 00 	mov	#0,	2(r15)	;r3 As==00, 0x0002(r15)
    pnode->OSFlagNodeFlagGrp  = (void *)pgrp;         /* Link to Event Flag Group                      */
    26de:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    26e2:	9f 44 04 00 	mov	4(r4),	6(r15)	;0x0004(r4), 0x0006(r15)
    26e6:	06 00 
    pnode_next                = (OS_FLAG_NODE *)pgrp->OSFlagWaitList;
    26e8:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    26ec:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    26f0:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    if (pnode_next != (void *)0) {                    /* Is this the first NODE to insert?             */
    26f4:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    26f8:	05 24       	jz	$+12     	;abs 0x2704
        pnode_next->OSFlagNodePrev = pnode;           /* No, link in doubly linked list                */
    26fa:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    26fe:	9f 44 06 00 	mov	6(r4),	2(r15)	;0x0006(r4), 0x0002(r15)
    2702:	02 00 
    }
    pgrp->OSFlagWaitList = (void *)pnode;
    2704:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2708:	9f 44 06 00 	mov	6(r4),	2(r15)	;0x0006(r4), 0x0002(r15)
    270c:	02 00 
                                                      
    y            =  OSTCBCur->OSTCBY;		 	      /* Suspend current task until flag(s) received   */
    270e:	1f 42 88 03 	mov	&0x0388,r15	
    2712:	d4 4f 1e 00 	mov.b	30(r15),0(r4)	;0x001e(r15), 0x0000(r4)
    2716:	00 00 
	OSRdyTbl[y] &= ~OSTCBCur->OSTCBBitX;
    2718:	6d 44       	mov.b	@r4,	r13	
    271a:	6f 44       	mov.b	@r4,	r15	
    271c:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    2720:	4e 4f       	mov.b	r15,	r14	
    2722:	1f 42 88 03 	mov	&0x0388,r15	
    2726:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    272a:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    272c:	4f fe       	and.b	r14,	r15	
    272e:	cd 4f 80 03 	mov.b	r15,	896(r13);0x0380(r13)
    if (OSRdyTbl[y] == 0x00) {
    2732:	6f 44       	mov.b	@r4,	r15	
    2734:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    2738:	4f 93       	tst.b	r15		
    273a:	0b 20       	jnz	$+24     	;abs 0x2752
        OSRdyGrp &= ~OSTCBCur->OSTCBBitY;
    273c:	1f 42 88 03 	mov	&0x0388,r15	
    2740:	5f 4f 20 00 	mov.b	32(r15),r15	;0x0020(r15)
    2744:	4e 4f       	mov.b	r15,	r14	
    2746:	7e e3       	xor.b	#-1,	r14	;r3 As==11
    2748:	5f 42 7e 03 	mov.b	&0x037e,r15	
    274c:	4f fe       	and.b	r14,	r15	
    274e:	c2 4f 7e 03 	mov.b	r15,	&0x037e	
    }
}
    2752:	31 50 0c 00 	add	#12,	r1	;#0x000c
    2756:	34 41       	pop	r4		
    2758:	30 41       	ret			

0000275a <OS_FlagInit>:
* WARNING    : You MUST NOT call this function from your code.  This is an INTERNAL function to uC/OS-II.
*********************************************************************************************************
*/

void  OS_FlagInit (void)
{
    275a:	04 12       	push	r4		
    275c:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    2760:	04 41       	mov	r1,	r4	
    INT16U       i;
    OS_FLAG_GRP *pgrp1;
    OS_FLAG_GRP *pgrp2;


    OS_MemClr((INT8U *)&OSFlagTbl[0], sizeof(OSFlagTbl));           /* Clear the flag group table      */
    2762:	3f 40 14 03 	mov	#788,	r15	;#0x0314
    2766:	3e 40 12 00 	mov	#18,	r14	;#0x0012
    276a:	b0 12 74 1d 	call	#0x1d74	
    pgrp1 = &OSFlagTbl[0];
    276e:	b4 40 14 03 	mov	#788,	2(r4)	;#0x0314, 0x0002(r4)
    2772:	02 00 
    pgrp2 = &OSFlagTbl[1];
    2774:	b4 40 1a 03 	mov	#794,	0(r4)	;#0x031a, 0x0000(r4)
    2778:	00 00 
    for (i = 0; i < (OS_MAX_FLAGS - 1); i++) {                      /* Init. list of free EVENT FLAGS  */
    277a:	84 43 04 00 	mov	#0,	4(r4)	;r3 As==00, 0x0004(r4)
    277e:	10 3c       	jmp	$+34     	;abs 0x27a0
        pgrp1->OSFlagType     = OS_EVENT_TYPE_UNUSED;
    2780:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2784:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
        pgrp1->OSFlagWaitList = (void *)pgrp2;
    2788:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    278c:	af 44 02 00 	mov	@r4,	2(r15)	;0x0002(r15)
#if OS_FLAG_NAME_SIZE > 1
        pgrp1->OSFlagName[0]  = '?';                                /* Unknown name                    */
        pgrp1->OSFlagName[1]  = OS_ASCII_NUL;
#endif
        pgrp1++;
    2790:	b4 50 06 00 	add	#6,	2(r4)	;#0x0006, 0x0002(r4)
    2794:	02 00 
        pgrp2++;
    2796:	b4 50 06 00 	add	#6,	0(r4)	;#0x0006, 0x0000(r4)
    279a:	00 00 


    OS_MemClr((INT8U *)&OSFlagTbl[0], sizeof(OSFlagTbl));           /* Clear the flag group table      */
    pgrp1 = &OSFlagTbl[0];
    pgrp2 = &OSFlagTbl[1];
    for (i = 0; i < (OS_MAX_FLAGS - 1); i++) {                      /* Init. list of free EVENT FLAGS  */
    279c:	94 53 04 00 	inc	4(r4)		;0x0004(r4)
    27a0:	a4 93 04 00 	cmp	#2,	4(r4)	;r3 As==10, 0x0004(r4)
    27a4:	ed 2b       	jnc	$-36     	;abs 0x2780
        pgrp1->OSFlagName[1]  = OS_ASCII_NUL;
#endif
        pgrp1++;
        pgrp2++;
    }
    pgrp1->OSFlagType     = OS_EVENT_TYPE_UNUSED;
    27a6:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    27aa:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    pgrp1->OSFlagWaitList = (void *)0;
    27ae:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    27b2:	8f 43 02 00 	mov	#0,	2(r15)	;r3 As==00, 0x0002(r15)
#if OS_FLAG_NAME_SIZE > 1
    pgrp1->OSFlagName[0]  = '?';                                    /* Unknown name                    */
    pgrp1->OSFlagName[1]  = OS_ASCII_NUL;
#endif
    OSFlagFreeList        = (OS_FLAG_GRP *)&OSFlagTbl[0];
    27b6:	b2 40 14 03 	mov	#788,	&0x0574	;#0x0314
    27ba:	74 05 
#endif
}
    27bc:	31 50 06 00 	add	#6,	r1	;#0x0006
    27c0:	34 41       	pop	r4		
    27c2:	30 41       	ret			

000027c4 <OS_FlagTaskRdy>:
*              2) This function is INTERNAL to uC/OS-II and your application should not call it.
*********************************************************************************************************
*/

static  BOOLEAN  OS_FlagTaskRdy (OS_FLAG_NODE *pnode, OS_FLAGS flags_rdy)
{
    27c4:	04 12       	push	r4		
    27c6:	31 82       	sub	#8,	r1	;r2 As==11
    27c8:	04 41       	mov	r1,	r4	
    27ca:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
    27ce:	84 4e 06 00 	mov	r14,	6(r4)	;0x0006(r4)
    OS_TCB   *ptcb;
    BOOLEAN   sched;


    ptcb                = (OS_TCB *)pnode->OSFlagNodeTCB;  /* Point to TCB of waiting task             */
    27d2:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    27d6:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    27da:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    ptcb->OSTCBDly      = 0;
    27de:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    27e2:	8f 43 18 00 	mov	#0,	24(r15)	;r3 As==00, 0x0018(r15)
    ptcb->OSTCBFlagsRdy = flags_rdy;
    27e6:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    27ea:	9f 44 06 00 	mov	6(r4),	22(r15)	;0x0006(r4), 0x0016(r15)
    27ee:	16 00 
    ptcb->OSTCBStat    &= ~OS_STAT_FLAG;
    27f0:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    27f4:	5f 4f 1a 00 	mov.b	26(r15),r15	;0x001a(r15)
    27f8:	4e 4f       	mov.b	r15,	r14	
    27fa:	7e f0 df ff 	and.b	#-33,	r14	;#0xffdf
    27fe:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2802:	cf 4e 1a 00 	mov.b	r14,	26(r15)	;0x001a(r15)
    ptcb->OSTCBPendTO   = FALSE;
    2806:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    280a:	cf 43 1b 00 	mov.b	#0,	27(r15)	;r3 As==00, 0x001b(r15)
    if (ptcb->OSTCBStat == OS_STAT_RDY) {                  /* Task now ready?                          */
    280e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2812:	5f 4f 1a 00 	mov.b	26(r15),r15	;0x001a(r15)
    2816:	4f 93       	tst.b	r15		
    2818:	1f 20       	jnz	$+64     	;abs 0x2858
        OSRdyGrp               |= ptcb->OSTCBBitY;         /* Put task into ready list                 */
    281a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    281e:	5e 4f 20 00 	mov.b	32(r15),r14	;0x0020(r15)
    2822:	5f 42 7e 03 	mov.b	&0x037e,r15	
    2826:	4f de       	bis.b	r14,	r15	
    2828:	c2 4f 7e 03 	mov.b	r15,	&0x037e	
        OSRdyTbl[ptcb->OSTCBY] |= ptcb->OSTCBBitX;
    282c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2830:	5f 4f 1e 00 	mov.b	30(r15),r15	;0x001e(r15)
    2834:	4d 4f       	mov.b	r15,	r13	
    2836:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    283a:	5f 4f 1e 00 	mov.b	30(r15),r15	;0x001e(r15)
    283e:	7f f3       	and.b	#-1,	r15	;r3 As==11
    2840:	5e 4f 80 03 	mov.b	896(r15),r14	;0x0380(r15)
    2844:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2848:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    284c:	4f de       	bis.b	r14,	r15	
    284e:	cd 4f 80 03 	mov.b	r15,	896(r13);0x0380(r13)
        sched                   = TRUE;
    2852:	d4 43 00 00 	mov.b	#1,	0(r4)	;r3 As==01, 0x0000(r4)
    2856:	02 3c       	jmp	$+6      	;abs 0x285c
    } else {
        sched                   = FALSE;
    2858:	c4 43 00 00 	mov.b	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    }
    OS_FlagUnlink(pnode);
    285c:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2860:	b0 12 6c 28 	call	#0x286c	
    return (sched);
    2864:	6f 44       	mov.b	@r4,	r15	
}
    2866:	31 52       	add	#8,	r1	;r2 As==11
    2868:	34 41       	pop	r4		
    286a:	30 41       	ret			

0000286c <OS_FlagUnlink>:
*              2) This function is INTERNAL to uC/OS-II and your application should not call it.
*********************************************************************************************************
*/

void  OS_FlagUnlink (OS_FLAG_NODE *pnode)
{
    286c:	04 12       	push	r4		
    286e:	31 82       	sub	#8,	r1	;r2 As==11
    2870:	04 41       	mov	r1,	r4	
    2872:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
    OS_FLAG_GRP  *pgrp;
    OS_FLAG_NODE *pnode_prev;
    OS_FLAG_NODE *pnode_next;


    pnode_prev = (OS_FLAG_NODE *)pnode->OSFlagNodePrev;
    2876:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    287a:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    287e:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    pnode_next = (OS_FLAG_NODE *)pnode->OSFlagNodeNext;
    2882:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2886:	2f 4f       	mov	@r15,	r15	
    2888:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (pnode_prev == (OS_FLAG_NODE *)0) {                      /* Is it first node in wait list?      */
    288c:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    2890:	11 20       	jnz	$+36     	;abs 0x28b4
        pgrp                 = (OS_FLAG_GRP *)pnode->OSFlagNodeFlagGrp;
    2892:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2896:	1f 4f 06 00 	mov	6(r15),	r15	;0x0006(r15)
    289a:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
        pgrp->OSFlagWaitList = (void *)pnode_next;              /*      Update list for new 1st node   */
    289e:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    28a2:	af 44 02 00 	mov	@r4,	2(r15)	;0x0002(r15)
        if (pnode_next != (OS_FLAG_NODE *)0) {
    28a6:	84 93 00 00 	tst	0(r4)		;0x0000(r4)
    28aa:	10 24       	jz	$+34     	;abs 0x28cc
            pnode_next->OSFlagNodePrev = (OS_FLAG_NODE *)0;     /*      Link new 1st node PREV to NULL */
    28ac:	2f 44       	mov	@r4,	r15	
    28ae:	8f 43 02 00 	mov	#0,	2(r15)	;r3 As==00, 0x0002(r15)
    28b2:	0d 3c       	jmp	$+28     	;abs 0x28ce
        }
    } else {                                                    /* No,  A node somewhere in the list   */
        pnode_prev->OSFlagNodeNext = pnode_next;                /*      Link around the node to unlink */
    28b4:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    28b8:	af 44 00 00 	mov	@r4,	0(r15)	;0x0000(r15)
        if (pnode_next != (OS_FLAG_NODE *)0) {                  /*      Was this the LAST node?        */
    28bc:	84 93 00 00 	tst	0(r4)		;0x0000(r4)
    28c0:	06 24       	jz	$+14     	;abs 0x28ce
            pnode_next->OSFlagNodePrev = pnode_prev;            /*      No, Link around current node   */
    28c2:	2f 44       	mov	@r4,	r15	
    28c4:	9f 44 02 00 	mov	2(r4),	2(r15)	;0x0002(r4), 0x0002(r15)
    28c8:	02 00 
    28ca:	01 3c       	jmp	$+4      	;abs 0x28ce
    pnode_next = (OS_FLAG_NODE *)pnode->OSFlagNodeNext;
    if (pnode_prev == (OS_FLAG_NODE *)0) {                      /* Is it first node in wait list?      */
        pgrp                 = (OS_FLAG_GRP *)pnode->OSFlagNodeFlagGrp;
        pgrp->OSFlagWaitList = (void *)pnode_next;              /*      Update list for new 1st node   */
        if (pnode_next != (OS_FLAG_NODE *)0) {
            pnode_next->OSFlagNodePrev = (OS_FLAG_NODE *)0;     /*      Link new 1st node PREV to NULL */
    28cc:	03 43       	nop			
    }
#if OS_TASK_DEL_EN > 0
    ptcb                = (OS_TCB *)pnode->OSFlagNodeTCB;
    ptcb->OSTCBFlagNode = (OS_FLAG_NODE *)0;
#endif
}
    28ce:	31 52       	add	#8,	r1	;r2 As==11
    28d0:	34 41       	pop	r4		
    28d2:	30 41       	ret			

000028d4 <OSMboxAccept>:
*********************************************************************************************************
*/

#if OS_MBOX_ACCEPT_EN > 0
void  *OSMboxAccept (OS_EVENT *pevent)
{
    28d4:	04 12       	push	r4		
    28d6:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    28da:	04 41       	mov	r1,	r4	
    28dc:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
#if OS_CRITICAL_METHOD == 3                               /* Allocate storage for CPU status register  */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                           /* Prevent compiler warning                  */
    28e0:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#if OS_ARG_CHK_EN > 0
    if (pevent == (OS_EVENT *)0) {                        /* Validate 'pevent'                         */
        return ((void *)0);
    }
#endif
    if (pevent->OSEventType != OS_EVENT_TYPE_MBOX) {      /* Validate event block type                 */
    28e4:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    28e8:	6f 4f       	mov.b	@r15,	r15	
    28ea:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    28ec:	02 24       	jz	$+6      	;abs 0x28f2
        return ((void *)0);
    28ee:	0f 43       	clr	r15		
    28f0:	12 3c       	jmp	$+38     	;abs 0x2916
    }
    OS_ENTER_CRITICAL();
    28f2:	b0 12 34 14 	call	#0x1434	
    28f6:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    msg                = pevent->OSEventPtr;
    28fa:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    28fe:	94 4f 04 00 	mov	4(r15),	2(r4)	;0x0004(r15), 0x0002(r4)
    2902:	02 00 
    pevent->OSEventPtr = (void *)0;                       /* Clear the mailbox                         */
    2904:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2908:	8f 43 04 00 	mov	#0,	4(r15)	;r3 As==00, 0x0004(r15)
    OS_EXIT_CRITICAL();
    290c:	2f 44       	mov	@r4,	r15	
    290e:	b0 12 3a 14 	call	#0x143a	
    return (msg);                                         /* Return the message received (or NULL)     */
    2912:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
}
    2916:	31 50 06 00 	add	#6,	r1	;#0x0006
    291a:	34 41       	pop	r4		
    291c:	30 41       	ret			

0000291e <OSMboxCreate>:
*              == (OS_EVENT *)0  if no event control blocks were available
*********************************************************************************************************
*/

OS_EVENT  *OSMboxCreate (void *msg)
{
    291e:	04 12       	push	r4		
    2920:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    2924:	04 41       	mov	r1,	r4	
    2926:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
#if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register           */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                  /* Prevent compiler warning                           */
    292a:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    if (OSIntNesting > 0) {                      /* See if called from ISR ...                         */
    292e:	5f 42 86 03 	mov.b	&0x0386,r15	
    2932:	4f 93       	tst.b	r15		
    2934:	02 24       	jz	$+6      	;abs 0x293a
        return ((OS_EVENT *)0);                  /* ... can't CREATE from an ISR                       */
    2936:	0f 43       	clr	r15		
    2938:	2a 3c       	jmp	$+86     	;abs 0x298e
    }
    OS_ENTER_CRITICAL();
    293a:	b0 12 34 14 	call	#0x1434	
    293e:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    pevent = OSEventFreeList;                    /* Get next free event control block                  */
    2942:	94 42 84 03 	mov	&0x0384,2(r4)	;0x0002(r4)
    2946:	02 00 
    if (OSEventFreeList != (OS_EVENT *)0) {      /* See if pool of free ECB pool was empty             */
    2948:	1f 42 84 03 	mov	&0x0384,r15	
    294c:	0f 93       	tst	r15		
    294e:	06 24       	jz	$+14     	;abs 0x295c
        OSEventFreeList = (OS_EVENT *)OSEventFreeList->OSEventPtr;
    2950:	1f 42 84 03 	mov	&0x0384,r15	
    2954:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2958:	82 4f 84 03 	mov	r15,	&0x0384	
    }
    OS_EXIT_CRITICAL();
    295c:	2f 44       	mov	@r4,	r15	
    295e:	b0 12 3a 14 	call	#0x143a	
    if (pevent != (OS_EVENT *)0) {
    2962:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    2966:	11 24       	jz	$+36     	;abs 0x298a
        pevent->OSEventType    = OS_EVENT_TYPE_MBOX;
    2968:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    296c:	df 43 00 00 	mov.b	#1,	0(r15)	;r3 As==01, 0x0000(r15)
        pevent->OSEventCnt     = 0;
    2970:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2974:	8f 43 02 00 	mov	#0,	2(r15)	;r3 As==00, 0x0002(r15)
        pevent->OSEventPtr     = msg;            /* Deposit message in event control block             */
    2978:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    297c:	9f 44 04 00 	mov	4(r4),	4(r15)	;0x0004(r4), 0x0004(r15)
    2980:	04 00 
#if OS_EVENT_NAME_SIZE > 1
        pevent->OSEventName[0] = '?';
        pevent->OSEventName[1] = OS_ASCII_NUL;
#endif
        OS_EventWaitListInit(pevent);
    2982:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2986:	b0 12 be 1b 	call	#0x1bbe	
    }
    return (pevent);                             /* Return pointer to event control block              */
    298a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
}
    298e:	31 50 06 00 	add	#6,	r1	;#0x0006
    2992:	34 41       	pop	r4		
    2994:	30 41       	ret			

00002996 <OSMboxPend>:
*                            if you didn't pass the proper pointer to the event control block.
*********************************************************************************************************
*/

void  *OSMboxPend (OS_EVENT *pevent, INT16U timeout, INT8U *err)
{
    2996:	04 12       	push	r4		
    2998:	31 50 f6 ff 	add	#-10,	r1	;#0xfff6
    299c:	04 41       	mov	r1,	r4	
    299e:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
    29a2:	84 4e 06 00 	mov	r14,	6(r4)	;0x0006(r4)
    29a6:	84 4d 08 00 	mov	r13,	8(r4)	;0x0008(r4)
#if OS_CRITICAL_METHOD == 3                           /* Allocate storage for CPU status register      */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                       /* Prevent compiler warning                      */
    29aa:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    if (OSIntNesting > 0) {                           /* See if called from ISR ...                    */
    29ae:	5f 42 86 03 	mov.b	&0x0386,r15	
    29b2:	4f 93       	tst.b	r15		
    29b4:	06 24       	jz	$+14     	;abs 0x29c2
        *err = OS_ERR_PEND_ISR;                       /* ... can't PEND from an ISR                    */
    29b6:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    29ba:	ef 43 00 00 	mov.b	#2,	0(r15)	;r3 As==10, 0x0000(r15)
        return ((void *)0);
    29be:	0f 43       	clr	r15		
    29c0:	72 3c       	jmp	$+230    	;abs 0x2aa6
    if (pevent == (OS_EVENT *)0) {                    /* Validate 'pevent'                             */
        *err = OS_ERR_PEVENT_NULL;
        return ((void *)0);
    }
#endif
    if (pevent->OSEventType != OS_EVENT_TYPE_MBOX) {  /* Validate event block type                     */
    29c2:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    29c6:	6f 4f       	mov.b	@r15,	r15	
    29c8:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    29ca:	06 24       	jz	$+14     	;abs 0x29d8
        *err = OS_ERR_EVENT_TYPE;
    29cc:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    29d0:	df 43 00 00 	mov.b	#1,	0(r15)	;r3 As==01, 0x0000(r15)
        return ((void *)0);
    29d4:	0f 43       	clr	r15		
    29d6:	67 3c       	jmp	$+208    	;abs 0x2aa6
    }
    OS_ENTER_CRITICAL();
    29d8:	b0 12 34 14 	call	#0x1434	
    29dc:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    msg = pevent->OSEventPtr;
    29e0:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    29e4:	94 4f 04 00 	mov	4(r15),	2(r4)	;0x0004(r15), 0x0002(r4)
    29e8:	02 00 
    if (msg != (void *)0) {                           /* See if there is already a message             */
    29ea:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    29ee:	0e 24       	jz	$+30     	;abs 0x2a0c
        pevent->OSEventPtr = (void *)0;               /* Clear the mailbox                             */
    29f0:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    29f4:	8f 43 04 00 	mov	#0,	4(r15)	;r3 As==00, 0x0004(r15)
        OS_EXIT_CRITICAL();
    29f8:	2f 44       	mov	@r4,	r15	
    29fa:	b0 12 3a 14 	call	#0x143a	
        *err = OS_NO_ERR;
    29fe:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2a02:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
        return (msg);                                 /* Return the message received (or NULL)         */
    2a06:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2a0a:	4d 3c       	jmp	$+156    	;abs 0x2aa6
    }
    OSTCBCur->OSTCBStat  |= OS_STAT_MBOX;             /* Message not available, task will pend         */
    2a0c:	1f 42 88 03 	mov	&0x0388,r15	
    2a10:	1e 42 88 03 	mov	&0x0388,r14	
    2a14:	5e 4e 1a 00 	mov.b	26(r14),r14	;0x001a(r14)
    2a18:	6e d3       	bis.b	#2,	r14	;r3 As==10
    2a1a:	cf 4e 1a 00 	mov.b	r14,	26(r15)	;0x001a(r15)
    OSTCBCur->OSTCBPendTO = FALSE;
    2a1e:	1f 42 88 03 	mov	&0x0388,r15	
    2a22:	cf 43 1b 00 	mov.b	#0,	27(r15)	;r3 As==00, 0x001b(r15)
    OSTCBCur->OSTCBDly    = timeout;                  /* Load timeout in TCB                           */
    2a26:	1f 42 88 03 	mov	&0x0388,r15	
    2a2a:	9f 44 06 00 	mov	6(r4),	24(r15)	;0x0006(r4), 0x0018(r15)
    2a2e:	18 00 
    OS_EventTaskWait(pevent);                         /* Suspend task until event or timeout occurs    */
    2a30:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2a34:	b0 12 7c 1a 	call	#0x1a7c	
    OS_EXIT_CRITICAL();
    2a38:	2f 44       	mov	@r4,	r15	
    2a3a:	b0 12 3a 14 	call	#0x143a	
    OS_Sched();                                       /* Find next highest priority task ready to run  */
    2a3e:	b0 12 da 1d 	call	#0x1dda	
    OS_ENTER_CRITICAL();
    2a42:	b0 12 34 14 	call	#0x1434	
    2a46:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (OSTCBCur->OSTCBPendTO == TRUE) {              /* See if we were given the message              */
    2a4a:	1f 42 88 03 	mov	&0x0388,r15	
    2a4e:	5f 4f 1b 00 	mov.b	27(r15),r15	;0x001b(r15)
    2a52:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    2a54:	0e 20       	jnz	$+30     	;abs 0x2a72
        OS_EventTO(pevent);                           /* Timed out, Make task ready                    */
    2a56:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2a5a:	b0 12 2c 1b 	call	#0x1b2c	
        OS_EXIT_CRITICAL();
    2a5e:	2f 44       	mov	@r4,	r15	
    2a60:	b0 12 3a 14 	call	#0x143a	
        *err = OS_TIMEOUT;                            /* Indicate that a timeout occured               */
    2a64:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2a68:	ff 40 0a 00 	mov.b	#10,	0(r15)	;#0x000a, 0x0000(r15)
    2a6c:	00 00 
        return ((void *)0);                           /* Return a NULL message                         */
    2a6e:	0f 43       	clr	r15		
    2a70:	1a 3c       	jmp	$+54     	;abs 0x2aa6
    }
    msg                     = OSTCBCur->OSTCBMsg;
